"年度","月份","陽明山遊客中心","陽明書屋","陽明公園","大屯遊憩區","龍鳳谷遊憩區","小油坑遊憩區","冷水坑","擎天崗","國立故宮博物院","臺北市立美術館","國民革命忠烈祠","國立歷史博物館","國立臺灣科學教育館","國立臺灣藝術教育館","臺北市立動物園","臺北市立天文科學教育館","國立國父紀念館","士林官邸公園","臺北自來水園區","國立中正紀念堂","台北探索館","關渡自然公園","台北當代藝術館","美麗華摩天輪","台北101","北投溫泉博物館","臺北市孔廟","凱達格蘭文化館","臺北市立兒童新樂園","台北植物園","華山1914文化創意產業園區","國立臺灣博物館","松山文創園區","白石湖吊橋"
"Year","Month","Yangmingshan Visitor Center","Yangmingshuwu","Yangming Park","Datun Recreation Area","Longfonggu Recreation Area","Xiaoyoukeng Recration Area","Lengshuikeng","Qingtiangang","National Palace Museum","Taipei Fine Arts Museum","National Revolutionary Martyrs’ Shrine","National Museum of History","National Taiwan Science Education Center","National Taiwan Arts Education Center","Taipei Zoo","Taipei Astronomical Museum","National Dr. Sun Yat-sen Memorial Hall","Chiang Kai-shek Shilin Residence Park","Taipei Water Park","National Chiang Kai-shek Memorial Hall","Discovery Center of Taipei","Guandu Nature Park","Museum of Contemporary Art ,Taipei","Miramar Ferris Wheel","Taipei 101","Beitou Hot Spring Museum","Taipei Confucius Temple","Ketagalan Culture Center","Taipei Children’s Amusement Park","Taipei Botanical Garden","Huashan 1914 Creative Park","National Taiwan Museum","Songshan Cultural and Creative Park","Baishihu Suspension Bridge"
"104(2015)","1","10773","2811","94000","48282","24821","35459","0","0","482236","50671","106319","17594","199654","32605","358036","51461","0","98370","96966","485208","27521","10172","22858","31865","246659","54643","45594","28123","0","0","0","0","0","0"
"104(2015)","2","12587","4196","922000","38345","31373","29038","0","0","533567","39885","89861","18065","336397","26628","412814","52927","517386","102600","80372","636861","13201","7537","18361","37707","248275","46748","47629","22736","0","0","0","0","0","0"
"104(2015)","3","10360","3157","624200","35079","72394","30445","0","0","441972","49621","106576","20120","174773","29459","246511","44921","557120","89550","88519","707343","16138","10860","15920","23185","201381","48226","46011","14693","0","0","0","0","0","0"
"104(2015)","4","9315","3278","76000","51847","123415","31767","0","0","406013","69926","120764","12286","136922","30601","285591","41849","605692","121730","83522","665662","24758","13779","20106","23313","211570","55369","43613","20453","0","0","0","0","0","0"
"104(2015)","5","8395","3230","31000","56146","24013","29093","0","0","459271","56560","153318","16503","151755","33431","210910","40201","583729","104255","96582","602923","33338","10433","23251","22960","250265","42824","42389","18388","0","0","0","0","0","0"
"104(2015)","6","11833","7392","21550","83547","20029","29671","0","0","365835","54666","140778","16026","165652","19764","158868","30017","470323","93340","156521","548336","29095","10156","12121","28953","210681","32791","41068","17285","0","0","0","0","0","0"
"104(2015)","7","11518","2343","13090","83321","19881","33063","0","0","429725","62497","141266","24435","338050","26673","233074","45596","689455","116545","186028","613380","48366","9336","15594","28352","247597","38702","41963","20652","0","0","0","0","0","0"
"104(2015)","8","7228","1333","5100","43999","15954","22694","0","0","465433","51992","142807","20809","348609","28614","210647","53513","510527","87130","134900","646732","25416","6977","21841","29181","249397","39188","36735","20811","0","0","0","0","0","0"
"104(2015)","9","11310","2378","4390","62871","19603","29333","0","0","333224","38738","145619","12615","124376","40681","233082","37716","456150","102310","117045","499644","10785","29377","25243","21736","201463","38506","39286","21466","0","0","0","0","0","0"
"104(2015)","10","10575","3426","8700","52824","21715","34418","0","0","486151","52623","161528","12992","121870","46089","334176","44757","534611","121610","97896","596648","33594","23295","15062","27520","261463","56993","39677","52603","0","0","0","0","0","0"
"104(2015)","11","11370","3529","13040","69359","23252","32568","0","0","455457","49804","163462","14357","112112","33734","360836","39778","493676","540820","73450","536294","39119","14449","17324","24709","263196","51555","38092","40686","0","0","0","0","0","0"
"104(2015)","12","8977","2448","19350","41803","21160","20433","0","0","428983","51150","162237","10972","227705","42569","258103","41784","618519","113750","82820","553473","38794","11359","18983","30626","247747","28510","36750","42348","0","0","0","0","0","0"
"105(2016)","1","12349","2846","26250","46979","25045","23180","0","0","447514","45301","129154","31337","396445","19560","231720","28075","549706","170784","63087","600493","27213","8099","13385","27626","211159","48000","44850","40746","0","0","0","0","0","0"
"105(2016)","2","7941","3915","663367","67055","35712","37529","0","0","466023","45712","126586","25507","461999","33048","401490","28519","471459","342850","100736","699497","10264","6556","13400","31290","248568","36411","46852","39004","0","0","0","0","0","0"
"105(2016)","3","10391","2524","691332","39456","75162","22513","0","0","462046","51530","149169","24986","144773","38076","212224","40994","533330","94350","80102","648097","19596","9013","34345","20154","262240","35908","44935","29662","0","0","0","0","0","0"
"105(2016)","4","11667","3145","25200","78602","108251","30685","0","0","438172","89617","135099","25736","165456","43729","323488","44502","525131","108055","103492","604085","22922","13059","72788","19860","244584","35548","43850","29004","0","0","0","0","0","0"
"105(2016)","5","12854","3615","30750","81236","16529","32214","0","0","423639","66482","137916","15524","194883","39019","230546","34482","515992","30750","116381","540800","20259","11545","36921","21989","236487","33073","39720","33325","0","0","0","0","0","0"
"105(2016)","6","12468","2574","24750","99711","12384","29445","0","0","356769","58703","128630","14263","220186","30978","187452","27234","510542","87740","131813","511811","16434","7943","13528","23321","195902","25054","36700","30867","0","0","0","0","0","0"
"105(2016)","7","11457","2766","15400","109117","12809","35912","0","0","411514","68457","131095","25831","328346","38298","223921","42535","543584","108775","154447","595274","20835","8995","9645","41367","217606","32714","32460","40281","0","0","0","0","0","0"
"105(2016)","8","9562","2830","9540","85946","14441","26917","0","0","402433","60446","156675","28868","377741","40945","262136","46594","536210","102610","130277","610035","17698","7835","5550","33806","210655","33584","31235","45787","0","0","0","0","0","0"
"105(2016)","9","7305","1639","4940","50983","13501","17953","0","0","243479","43701","136197","22243","158874","35209","201511","33750","470916","52800","81669","543699","7416","7936","8617","19681","155393","25989","32729","36861","0","0","0","0","0","0"
"105(2016)","10","0","2805","4750","73936","17269","33792","0","0","341266","58239","151967","20187","146112","39410","313289","32180","511332","59940","84074","564492","11952","23500","34281","24657","187740","41738","35361","51486","0","0","0","0","0","0"
"105(2016)","11","0","2832","6513","71715","26449","35459","0","0","329451","45008","122347","38086","177655","43319","310698","39500","467952","131575","81514","477708","13171","15665","20894","22289","199033","42059","34257","45180","0","0","0","0","0","0"
"105(2016)","12","0","2857","4883","61641","34432","32085","0","0","343419","48946","120945","58392","184440","50035","337589","41163","610518","616011","89122","557680","10164","12897","24163","31438","213490","49833","33583","52091","0","0","0","0","0","0"
"106(2017)","1","11835","2834","8490","58882","43762","29227","0","0","334485","35235","100242","46235","187075","39348","344903","34722","493736","216828","81780","562680","14877","7389","12480","33754","195679","36469","43726","31988","206880","118082","191930","33702","0","0"
"106(2017)","2","14029","3002","569737","40053","32503","25194","0","0","318772","41676","133249","54910","212926","39508","295856","41336","401676","208100","78068","535708","17444","7239","13493","28423","176848","35987","38315","38756","221263","116359","186945","35908","0","0"
"106(2017)","3","14400","2910","802012","44729","104623","28157","0","0","310789","29819","175605","24519","173452","45138","225943","51339","382513","209719","108875","373013","14798","9575","15823","17497","180159","35242","38207","36799","129467","120240","170226","30003","0","0"
"106(2017)","4","18840","3500","35988","85110","119830","45649","0","0","351929","48177","160725","39831","317900","50022","366508","54151","417041","208927","97612","355138","25005","11728","15755","20904","186344","38886","32636","56451","226994","125746","220270","41530","0","0"
"106(2017)","5","16300","3002","26671","71767","39363","30392","0","0","369998","46748","165910","39125","313367","33078","263218","38541","386749","157575","96702","305886","22115","11127","16674","21539","175151","31803","38119","38868","181771","113066","172677","43427","0","0"
"106(2017)","6","13364","2101","23895","43532","18100","24862","0","0","320848","44300","155400","43468","170077","13099","132481","30716","418381","124840","108691","291125","24933","7303","13309","15953","150995","24905","33238","34482","100985","90542","97690","33677","0","0"
"106(2017)","7","21623","2654","17950","89058","20722","32685","0","0","424706","69949","138643","45240","417942","22399","199448","63541","416610","126797","185805","343171","29650","9172","14191","25675","180536","29117","30922","37332","211972","91730","455140","56075","0","0"
"106(2017)","8","22431","2455","15050","77931","23993","34051","0","0","431185","71639","142142","28157","395504","17432","217607","81772","479505","132630","175164","389121","38664","8268","15882","26675","214955","32176","33256","41015","242799","63044","253507","58941","0","0"
"106(2017)","9","6780","2272","12850","62141","26402","32129","0","0","264756","52168","128407","21925","188831","17770","174479","52149","368538","117610","90346","310153","12470","8322","20312","16666","161362","2668","31866","31664","113898","78510","143881","29308","0","0"
"106(2017)","10","0","3489","9050","36427","30456","60580","0","0","386268","25756","154435","16109","178302","20267","289777","58381","448353","166287","89991","357509","17230","17871","24935","21081","197519","0","36271","50657","160784","76434","125416","20178","0","0"
"106(2017)","11","0","2490","8270","15855","25771","25047","0","0","429425","24684","168572","19444","143097","20809","250807","44315","435444","323587","71851","314068","20098","12863","14156","17634","214191","0","36400","45577","131350","75376","213342","23090","0","0"
"106(2017)","12","0","2177","8660","31852","29014","28657","0","0","467762","20444","161406","11908","170888","18212","286927","51477","604810","488364","92873","356081","17044","11921","21003","27339","218718","0","35411","49828","172422","75634","288738","38682","0","0"
"107(2018)","1","18832","1616","8750","30588","27405","25298","0","0","421459","16013","140058","22732","203148","20383","247859","41274","385782","143171","71909","349272","19706","8108","19100","22450","200490","0","38010","35058","147262","74279","204497","35714","0","17641"
"107(2018)","2","52386","2745","247131","52168","45304","38515","0","0","408214","12707","124122","12409","276567","21779","320457","56436","374768","578983","85613","326354","14066","4410","12726","23870","177877","0","49297","32643","202301","56564","170818","37735","0","21699"
"107(2018)","3","16896","2811","891890","33536","59814","43575","0","0","291705","15814","160979","12110","25705","24674","328524","88474","346417","215449","88116","369781","10888","10932","26939","19291","185523","0","43194","30995","159282","106103","267961","33848","0","29817"
"107(2018)","4","15409","13045","26500","47707","160759","46086","0","0","270188","1091","132435","37647","34219","40445","365104","75015","462725","349367","97966","336144","10035","13082","35563","20208","177751","0","40703","33108","229796","120347","321277","41223","0","25413"
"107(2018)","5","17161","11270","23500","65776","29675","48112","0","0","259052","0","140345","16977","22534","19135","219881","63142","424895","141021","109863","314019","11595","11162","26507","17109","165599","0","34200","35527","138925","113979","243585","42186","0","20626"
"107(2018)","6","52793","10926","24400","83168","23714","32134","0","0","248363","8322","137269","29475","101957","18115","195516","56182","398624","105290","132261","291154","12728","8997","23690","17481","148835","0","36211","27502","149938","163816","180790","55855","0","19731"
"107(2018)","7","15355","6813","15700","88858","22649","40787","0","0","286991","30784","115837","16143","336569","25399","259374","100667","342995","103030","159412","406947","19408","9733","17645","18135","158328","0","29561","44969","225838","133966","444216","71131","0","15999"
"107(2018)","8","15512","6009","16060","89094","22851","36922","0","0","338580","37802","129310","11718","365712","21060","236031","118119","350280","116805","128959","439344","27802","8904","15010","20441","194286","0","29557","54948","223009","122368","387174","65852","0","12420"
"107(2018)","9","13055","11634","14010","64101","22109","27528","0","0","268250","35185","124396","6905","255152","17580","193774","88066","292670","75227","85185","370477","24874","9565","16058","14160","149602","0","32959","44236","124169","132721","267983","40762","0","13011"
"107(2018)","10","16738","9339","7630","65939","21424","34442","0","0","343294","42358","153259","11044","126767","18865","302296","51323","355690","133995","85463","420237","29790","24331","27221","19211","194757","5571","35456","40597","160701","157531","233936","41028","0","14624"
"107(2018)","11","18460","7987","9940","60155","28537","38472","0","0","351268","36532","162360","7740","147813","27135","290945","51090","362865","126339","78441","378069","29440","12683","29524","17060","190766","39131","35939","40311","141012","151566","187096","35408","0","23712"
"107(2018)","12","20950","9317","9480","45507","33115","36223","0","0","373280","47848","148495","2631","159232","24960","292697","56324","411185","715807","93099","417284","32869","10734","17142","24523","182236","40454","34076","32369","177221","122620","336936","40368","0","14592"
"108(2019)","1","16358","8761","10340","28853","27659","28108","24167","35287","370990","48208","127997","0","174599","31653","244659","46631","389490","139202","65436","447921","29386","7912","14230","20961","183584","37415","36844","23803","179866","148896","551630","44396","487236","14390"
"108(2019)","2","34154","12488","362770","76943","53265","40606","44003","37730","407593","42015","128800","4441","170695","25186","362155","54953","332175","525045","77522","465276","18645","5969","10494","23898","185776","25183","48003","8385","203017","125984","604095","38484","694595","26510"
"108(2019)","3","19223","2415","616450","48256","131849","39406","46344","34293","366684","41689","156837","9761","220887","23877","298585","94230","416210","256043","81877","522040","14216","9504","23031","17390","217634","30615","36965","5368","157292","156751","395673","43946","482483","22346"
"108(2019)","4","22918","11296","35100","58579","133843","44955","45917","47182","340563","32279","137043","361613","173365","36932","321794","81411","439080","381400","102948","505600","9868","11062","19933","17109","212639","28633","38348","0","209965","177363","223432","43933","608166","18220"
"108(2019)","5","18408","10862","28300","51847","43516","37215","37508","40755","352990","35872","134097","359689","159213","21640","216501","57611","489900","166076","115365","458051","15340","8813","51432","16566","203126","30010","40191","0","113278","168468","282097","56831","614046","18955"
"108(2019)","6","20368","10557","26400","45953","82158","45312","54834","50246","292033","38124","117954","255642","249763","24520","151763","57474","437930","108956","153826","394512","15143","7702","46863","17566","174405","28274","30134","0","141815","137033","294368","53038","521409","8863"
"108(2019)","7","20841","13671","14400","80894","44290","37499","59303","52741","338031","43477","130217","172933","561883","34826","294727","106838","427510","90077","162691","414638","17774","7145","26644","19544","196803","30907","34305","0","205950","107641","295553","73372","548936","16241"
"108(2019)","8","21888","11650","13300","53030","41467","33254","67573","43875","354840","59930","138062","86990","413667","30664","306063","112152","410440","94659","137123","434332","19330","6459","26451","21065","215234","31433","33299","29569","226728","97306","276520","68085","573332","12800"
"108(2019)","9","13500","7134","13500","31455","51423","30628","46038","51621","191623","47558","109130","63898","212570","23137","201374","81632","267845","60445","93924","302383","16318","10135","21766","13470","123578","43952","36642","34578","102294","95753","215981","36149","461637","13238"
"108(2019)","10","17686","9475","9800","47110","33778","45888","58419","80294","266119","48547","150100","34642","187712","25060","382891","77255","360215","112863","114759","450003","22672","18101","36076","19045","208122","42903","39629","46960","183178","122683","218690","43330","563874","17677"
"108(2019)","11","16880","10703","9400","38052","34252","42434","74151","78972","276443","39836","155533","24538","224782","29365","345189","51425","331495","468831","100911","363845","30299","16665","41609","17250","226653","43298","38500","53539","151861","115965","307961","38821","583391","18576"
"108(2019)","12","15873","8483","9300","7643","36266","43712","59243","56932","274464","43354","152725","41679","251625","21735","308949","57874","413595","411415","139645","449397","22489","12087","18852","21846","240628","43945","32453","36577","177170","138274","302193","40925","631016","18787"
"109(2020)","1","18936","8983","63502","10671","44468","38537","43952","64208","207677","39207","87082","41164","234135","30701","292747","46608","249200","146491","75825","452759","14367","6339","17445","20572","163152","32560","46360","20222","179279","130363","304549","34913","595964","22899"
"109(2020)","2","14591","9847","182033","34546","35513","26902","46861","74443","62144","35556","57070","21817","119748","21757","223683","26497","179465","404081","83016","285731","9542","8762","9018","11828","45053","24135","29433","19246","129155","135018","224323","21561","488748","29229"
"109(2020)","3","12992","8295","395529","51122","73930","24238","58151","32642","15436","27370","1905","10297","11962","16689","129839","15290","154290","58466","68035","160903","1095","8770","6791","6795","10742","10969","19736","13039","41216","159933","77984","10311","377001","25656"
"109(2020)","4","9603","5819","17600","41056","41460","19678","28272","34083","10141","20572","1193","15191","4867","15777","109072","10652","96400","40687","71028","54841","628","9137","5653","4985","3344","6520","19727","8494","38305","152294","20870","9033","482483","14781"
"109(2020)","5","10249","6886","10400","39395","29453","32599","35572","37021","20489","37308","1520","63916","96","18604","134707","36339","109475","32224","93172","25793","2450","9534","7574","8545","10627","9630","18354","10715","68711","160533","51646","20138","334997","21475"
"109(2020)","6","12303","8747","20600","53302","28932","42561","45194","52060","30693","67915","2580","127552","3300","23597","135606","80345","118575","23615","165010","37880","5280","7669","9660","10148","55186","9499","18961","16012","146954","147778","62830","38799","344118","18011"
"109(2020)","7","13064","9086","15600","50177","25854","40692","58141","45108","51837","58297","2428","96024","110512","29547","185815","87576","171490","26305","195881","63637","12461","7518","9495","12371","74958","13276","18665","24357","202612","146182","230071","85702","500972","14923"
"109(2020)","8","10650","7959","17800","49548","28364","33943","49737","48245","59923","53478","2493","218084","258390","30040","233016","87540","184000","33413","206577","82463","43843","7507","12064","16452","87856","18220","25909","38707","220331","134552","173483","98560","563224","9908"
"109(2020)","9","9458","5855","15420","33624","33624","22520","37474","28382","35828","33168","918","190188","134732","25112","150249","60693","172950","26896","104634","65733","24405","7672","11110","10893","68607","18296","23469","27682","75443","141413","171580","48378","433988","12431"
"109(2020)","10","9071","6569","7380","34116","45372","38685","53017","47421","58803","41334","2773","246018","116873","21128","297361","67394","260525","76343","110550","128770","29804","16117","14148","16267","37771","25466","27527","23507","160552","149577","250585","76863","480786","23920"
"109(2020)","11","8622","5888","10070","27592","35417","33943","49737","48245","43382","24529","2014","138948","38363","24567","239111","49490","197590","350827","107381","82098","21792","18203","19356","10937","24147","20893","22780","20403","113242","152387","149645","53526","502202","20569"
"109(2020)","12","5340","5376","8690","21340","32719","16916","36609","26239","45810","39423","4380","118501","49367","22711","174917","49912","199090","378892","148567","136514","24445","9331","13717","12434","41976","25342","18000","18453","83933","119984","123726","46959","490492","20802"
"110(2021)","1","9087","4434","14994","40652","49719","32288","45076","40270","44342","40411","2636","173973","121528","28728","218062","42440","169615","101987","85463","91022","28295","8605","13443","10949","28887","25103","27263","16758","113812","142986","201037","47735","537408","30704"
"110(2021)","2","10321","5299","609339","31452","48486","29753","37350","49435","53268","33437","1592","266892","171623","20848","292531","42754","142825","407032","89022","105286","14273","7067","7131","13787","23610","19431","36942","9844","157701","132955","364808","49957","489627","38904"
"110(2021)","3","9338","4925","572943","33538","115274","29314","36986","37515","33743","30771","2025","120588","104862","26692","202395","52853","149890","352623","72343","97380","5257","8062","10095","9653","22450","16858","25316","15362","104157","177340","286081","43638","510866","25191"
"110(2021)","4","11290","6117","12322","40628","120591","35451","53933","45944","57620","25236","1757","151745","113748","31711","262885","63111","169285","110612","77857","80154","5774","9311","5560","10490","31121","17611","29372","15953","156444","171243","318797","55571","513970","25938"
"110(2021)","5","4219","2403","3022","24208","18098","14230","23061","22426","19077","34650","896","51642","65807","11514","74900","15545","98845","29471","45093","26775","1948","4445","1986","3561","5946","5866","11046","6757","39592","74947","71458","16893","255314","14611"
"110(2021)","6","0","0","18052","2302","2951","471","2714","827","0","0","0","0","22520","0","0","0","14595","9553","2932","0","0","0","0","0","0","0","0","0","0","0","0","0","90596","8818"
"110(2021)","7","175","426","9750","32925","4898","4088","7777","7735","2891","10256","43","2815","40689","2048","0","0","25375","11801","5527","2394","0","552","3913","0","0","209","2606","1355","0","16143","63987","3293","123927","0"
"110(2021)","8","835","1252","14460","33581","18330","10417","19289","22205","18740","26658","765","56860","32977","11114","90490","13740","42300","19613","11643","14278","1582","4869","9987","5501","0","1248","17640","9905","42933","38825","64686","11206","233779","15891"
"110(2021)","9","1201","1304","13520","50740","26895","19098","25368","23454","19855","39661","779","86984","45210","17714","78107","16134","74500","15698","13143","21844","10616","5421","8698","5909","0","2826","20357","11749","36838","49698","92284","14159","270165","15691"
"110(2021)","10","1127","1449","6308","36813","38354","22511","25641","23454","70089","53875","1836","167844","101304","16613","143080","41673","110240","30449","23070","96276","21904","7502","12766","9172","10576","15745","26797","15740","70285","71915","183332","29051","373248","22741"
"110(2021)","11","1555","2604","5970","26333","42257","18608","46195","31184","62295","29707","1637","136423","153282","19110","203732","50453","145390","193675","26277","46815","25742","9798","14308","8957","16548","22208","20085","15351","86657","101827","124950","34654","418786","17005"
"110(2021)","12","3309","3162","6622","21219","34452","13781","38351","23673","34916","23932","3502","110530","184900","16478","206571","51118","225800","282279","23994","164122","17571","8073","19288","11582","24179","22479","20566","16697","102330","108441","177246","37069","464391","19508"
"111(2022)","1","4733","3381","202150","18989","37981","11633","23806","21729","34727","22994","1500","92778","161689","21610","139117","22734","134575","72236","16226","83407","3035","5114","15399","8925","13255","14227","18968","9461","64911","94219","243078","25184","429762","19449"
"111(2022)","2","6628","4017","278450","12510","60868","20692","24165","20132","37931","23624","2015","119651","184150","22000","181925","46084","96490","312150","18277","88740","2131","5183","7775","10847","12919","11542","18037","7439","105323","62728","233357","32250","373848","25282"
"111(2022)","3","7705","4102","544370","31139","134428","24159","36458","30926","32976","25107","1399","57085","229376","27909","208918","52713","130975","129800","21371","139416","4578","9037","11655","8628","12338","14694","22865","12102","102509","131244","131136","33264","511064","25444"
"111(2022)","4","5146","3701","525003","38302","126255","18898","33436","34801","25908","23991","1779","83075","122133","30898","131425","29826","116075","47100","18245","86644","2200","7004","12784","7251","10068","9998","18147","10106","62184","106795","118189","22664","389160","19362"
"111(2022)","5","3517","2617","219193","23947","22051","8080","15970","16189","16461","20700","1482","62618","78862","20521","70134","13964","75195","25831","12008","24019","1316","5131","6363","4465","4110","5547","12423","9294","21089","86349","84794","8954","277617","12326"
"111(2022)","6","7594","3996","207641","36476","20289","24259","36410","38108","28804","34214","1300","78667","101808","23917","69530","29796","87180","32269","13272","42034","2881","5561","9457","7612","13261","7924","14871","12947","57707","89342","98213","17332","359914","13315"
"111(2022)","7","14315","4746","296942","49299","22630","34135","46164","51806","69660","54177","1712","124667","153264","58128","178160","90796","156250","28581","64949","59787","26494","7474","10782","11380","29095","18030","21369","23271","173043","105690","182677","91115","516202","14727"
"111(2022)","8","11911","4770","362586","42514","22804","29833","42219","52038","70950","39088","1959","90229","273045","44954","176746","93098","131410","25503","53535","61834","35602","6896","9286","13267","41067","19679","22130","23605","212998","99261","253712","91186","574207","14893"
"111(2022)","9","7465","3297","203882","26437","25921","15950","28492","32706","42339","27611","2243","81752","114914","32687","134202","62859","109880","34569","18132","60790","15758","5717","9813","8145","24399","12731","24887","29365","72424","98973","186583","41708","473533","13182"
"111(2022)","10","5787","2896","184476","23972","26214","13388","32949","28482","64834","38191","2177","135236","107111","14871","166228","93291","149160","63339","24464","102145","21464","7334","11027","9613","30379","18246","21131","27720","144611","100898","101833","58852","421938","12558"
"111(2022)","11","6438","3858","330665","22245","23908","10938","50599","39082","57755","37153","2273","112355","177356","32918","255469","58975","154050","252707","24301","112666","18033","18499","10943","10993","39252","23191","21274","23137","125396","78457","153428","48042","515160","16280"
"111(2022)","12","6593","3078","137314","17453","28361","7264","29433","27559","74943","37862","2620","82140","174796","23822","198490","77454","264495","207083","36084","237818","12402","8396","27829","15959","65515","30292","21800","26718","124447","62846","241122","55650","488485","12785"
"112(2023)","1","60330","4570","351555","25656","35270","20190","49030","46019","103511","34949","2739","64519","199775","32807","359202","67956","161860","59497","26354","233048","5045","4252","10333","19254","82197","28360","42329","19940","235364","103693","367429","65668","510547","23836"
"112(2023)","2","60338","13989","383053","23525","22790","26116","53428","48374","98055","46224","12748","40238","223609","32677","296503","68139","6337840","285034","27513","224709","9137","5818","13679","15641","81372","31478","23814","21745","190689","103693","317021","63989","1234147","24125"
"112(2023)","3","73293","14737","658319","31820","66420","39875","47496","53412","99299","59945","19952","31776","97228","31553","257003","59784","187925","144350","29616","222270","7236","6453","17537","11649","83680","29821","29162","25985","122575","148880","189100","48588","648929","19906"
"112(2023)","4","70644","14258","611056","29894","89902","44165","61543","70576","125817","68624","36201","57476","180828","42456","348355","86487","218180","88389","36844","241564","9618","8904","18755","15755","108010","34133","33325","14999","209907","136701","185719","77077","555930","23417"
"112(2023)","5","58005","11019","549175","27478","25115","31069","50953","45131","107071","59127","38870","82523","102127","28666","194447","63859","185810","74474","35368","249988","8614","5689","24949","12806","91080","26054","31114","13508","111142","138935","222538","68781","593886","18988"
"112(2023)","6","60807","7984","483219","30600","23723","35408","69372","52482","116323","47827","29443","187182","169510","26567","137238","75457","154085","52744","67400","206362","29825","5838","15662","14284","96577","24272","26721","15287","132822","114345","203138","82654","523969","12266"
"112(2023)","7","74049","8942","457438","38307","26655","45902","68207","64993","137895","53245","31716","290778","410574","38333","206118","129397","177580","23613","107203","268828","45385","5544","34707","17482","120250","27183","26436","26548","207548","102522","239632","118081","564095","12110"
"112(2023)","8","56339","5106","399813","32373","20117","38047","55318","45604","143101","50011","39452","204936","368104","35979","220185","155236","179220","38917","63383","232845","36737","5681","21335","15026","120480","27437","29186","26836","219898","96647","285810","104655","602340","9233"
"112(2023)","9","63333","4342","475343","36888","12910","35843","74631","60239","118554","42360","38625","91447","142401","29995","159179","110048","165215","38243","31885","237208","18911","9875","12381","10727","100538","24938","23725","26638","106843","117179","331939","62553","601754","10258"
"112(2023)","10","64186","7677","556056","26564","19133","43172","78847","51394","167379","47106","48870","98719","174028","35607","269414","101753","279580","71758","37977","299892","24357","30716","20731","13573","121428","32589","31908","33366","149349","133331","195697","75706","781456","12684"
"112(2023)","11","69000","7411","498650","25144","17687","42514","110891","83412","158383","43029","65454","121010","257715","44873","253494","87516","221165","311826","38053","280477","21762","11045","13253","12599","136579","38414","34592","36210","119951","140064","277630","64527","681376","15403"
"112(2023)","12","54682","6415","488298","25071","22641","31017","63328","50656","176802","51052","72727","134908","141638","31377","333739","92777","330370","517551","50810","505186","17073","8937","13525","17055","147559","43905","33659","33761","175030","127644","533497","72819","731483","28354"
"113(2024)","1","65763","7216","455533","81743","27904","38688","51767","52885","159124","40813","29716","106821","154697","41412","216743","67094","194610","627379","28738","327460","10320","5693","13097","13059","927706","40451","34677","13632","164597","128342","352259","62857","692948","17424"
"113(2024)","2","62937","8545","638718","32314","36694","37214","49536","54299","160560","36972","33543","7642","181223","36789","321728","72821","126280","771583","27527","358783","8771","6358","11170","14288","989833","31132","41994","9887","240331","126737","395394","62597","756598","28382"
"總計(Total)","","2040355","607117","19873593","5117889","4509337","3359080","2806406","2649181","25545693","4518962","9058750","7776186","20243038","3113807","25836342","6210157","40749162","19198569","9186982","35478296","1988817","1070159","1944133","1932445","16478923","2733601","3475637","2888812","12255623","9844589","19649107","4011663","31457521","1361483"